VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
ec1dec0e956c41ea97dfcebe96bc41b4,live,【天天】等飯 DC看片片!  ▏ !台聚!加班!抽獎!wallpaper!廠商▏噗.毛 ▏,2022-09-30T05:00:14Z,https://www.twitch.tv/tian_0301,https://static-cdn.jtvnw.net/previews-ttv/live_user_tian_0301-{width}x{height}.jpg
a5773880b0f040a9abbecacf3eb0eb29,live,930 開扁了吧,2022-09-30T05:08:53Z,https://www.twitch.tv/nu1014,https://static-cdn.jtvnw.net/previews-ttv/live_user_nu1014-{width}x{height}.jpg
5f413dce55614542940c58900ef1c82c,live,0930－掛點台！ˋ( ° ▽、° ) |!誕生日周邊,[date-of-birth]T05:35:52Z,https://www.twitch.tv/ziyueouo,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziyueouo-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,live,9/30 原神 Genshin Impact，還不露聲，學習經營頻道中。,2022-09-30T05:39:45Z,https://www.twitch.tv/yuncream,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuncream-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,live,9/30 原神 Genshin Impact，還不露聲，學習經營頻道中。,2022-09-30T05:39:58Z,https://www.youtube.com/watch?v=H9IO_2EM6NI,https://i.ytimg.com/vi/H9IO_2EM6NI/mqdefault_live.jpg
46a16e41f2af4523adeb4556f2e0b0d5,live,[國/粵] 9/30 魔物><LOL (´・ω・`)  ♥,2022-09-30T05:41:52Z,https://www.twitch.tv/gogo_1205,https://static-cdn.jtvnw.net/previews-ttv/live_user_gogo_1205-{width}x{height}.jpg
bf277797951346fe991c27c79a6c5081,live,09/30 |兔兔| 有勇者讓兔兔抽卡？掛台掉寶活動已啟動|現在還有贈訂優惠|！贈訂 !DC ！原神小月卡   |申請中，一起加油/|兔兔開放代抽/禁止劇透  | 掛台抽原神小月卡♡˖꒰ᵕ༚ᵕ⑅꒱/向著紫勾勾前進ᕦ(ò_óˇ)ᕤ,2022-09-30T06:01:08Z,https://www.twitch.tv/rabbit1102,https://static-cdn.jtvnw.net/previews-ttv/live_user_rabbit1102-{width}x{height}.jpg
9b33b75521bd43bca3346790ac65559c,live,9/30  ❰荻娜❱ 時有時無 -  電鑽敵人正在入侵  !棉花糖 I 訂閱YT 解鎖實況精華&廢片,2022-09-30T06:19:05Z,https://www.twitch.tv/mtow9140,https://static-cdn.jtvnw.net/previews-ttv/live_user_mtow9140-{width}x{height}.jpg
512b64ec20174d018540516e9edf2b2f,live,剛看完Edgerunner邊緣行者！畫圖、玩APEX，星期五工作閒聊  #靛之森 #鳥羽樂奈,2022-09-30T06:30:40Z,https://www.youtube.com/watch?v=u7o87xopOxI,https://i.ytimg.com/vi/u7o87xopOxI/mqdefault_live.jpg
6a6547a3f19d4870a6f11b88c60a5296,live,SophieK 小菲｜0930 訂閱禮登記最後一天~ !訂閱禮,2022-09-30T07:00:34Z,https://www.twitch.tv/sophiek9865,https://static-cdn.jtvnw.net/previews-ttv/live_user_sophiek9865-{width}x{height}.jpg
965bb7d47d0243839535d38bc1bc66cc,live,【突發】塗鴉台,2022-09-30T07:01:11Z,https://www.youtube.com/watch?v=9MAUFcPi8K4,https://i.ytimg.com/vi/9MAUFcPi8K4/mqdefault_live.jpg
4d96aeef13f949e19026682e337db138,live,【芮德G碧露】9/30   下午漆彈3晚上動物大逃殺FT.餅乾 | 2000追隨送Q版吊飾!! | 蘿莉V皮募集開始!明年製作!指令: !蘿莉V皮,2022-09-30T07:01:27Z,https://www.twitch.tv/redgreenbluee,https://static-cdn.jtvnw.net/previews-ttv/live_user_redgreenbluee-{width}x{height}.jpg
5b62816b7dee4c13856f3c21629be3c4,live,【2022/9/30】跳舞在紙嫁衣3! !加班 !蝦皮 !衣服,2022-09-30T07:18:34Z,https://www.twitch.tv/mica1130,https://static-cdn.jtvnw.net/previews-ttv/live_user_mica1130-{width}x{height}.jpg
4d738ca0bdee40e3b620f06ccc2dc987,live,rank1 TW 1375  【天晴Haruru】,2022-09-30T07:20:33Z,https://www.twitch.tv/tcharuru,https://static-cdn.jtvnw.net/previews-ttv/live_user_tcharuru-{width}x{height}.jpg
2e01ec6b25684995ab109ac0f74f1456,live,🔴【衛生】(☉□☉)  !烤場 !陪玩 !鍵盤 !優化,2022-09-30T07:43:13Z,https://www.twitch.tv/waisun,https://static-cdn.jtvnw.net/previews-ttv/live_user_waisun-{width}x{height}.jpg
b49c2970f97b4fd4a6762b3e9ba94f8e,live,【 Live2D 委託 工作中 點歌❌ 】把委託做完 > 邪教羊趕快打完QQ,2022-09-30T07:56:05Z,https://www.twitch.tv/kisaragiyuzu220,https://static-cdn.jtvnw.net/previews-ttv/live_user_kisaragiyuzu220-{width}x{height}.jpg
f1d9ff59d3d74b0ebb4268de53698dbf,live,【葙砡】9/30 休閒玩~٩(๑❛ᴗ❛๑)۶減肥中 ٩(ˊᗜˋ )و ｜,2022-09-30T08:20:54Z,https://www.twitch.tv/hsiangvi,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsiangvi-{width}x{height}.jpg
3a2199639669433faff0591468bcfa10,live,9/30    小塔    隨時可能鬼轉    yako爆音請自帶備用耳膜,2022-09-30T08:27:49Z,https://www.twitch.tv/yuxau,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuxau-{width}x{height}.jpg
44052b3832774bd7a4e4151f044c0901,live,【雜談｜棉花糖】棉花糖聊完畫會員頭貼！也有其他方式可以獲得頭貼喔【蘿芙LIVE】,2022-09-30T08:30:29Z,https://www.youtube.com/watch?v=YESQqkG7oNY,https://i.ytimg.com/vi/YESQqkG7oNY/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,live,【王者荣耀】9/30 星耀排位【冬夜Toya】【马来西亚Vtuber】,2022-09-30T08:32:26Z,https://www.twitch.tv/natsutoya,https://static-cdn.jtvnw.net/previews-ttv/live_user_natsutoya-{width}x{height}.jpg
2bffdc20e3cb48de9bf46600f62d248e,live,【王者荣耀】9/30 星耀排位【冬夜Toya】【马来西亚Vtuber】,2022-09-30T08:32:34Z,https://www.youtube.com/watch?v=jCD6P-46n1A,https://i.ytimg.com/vi/jCD6P-46n1A/mqdefault_live.jpg
31f4c00be9eb41a1a6be0356614048fd,live,[Drops On]【新人Vtuber】のんびり森林書進むぞ！[粵/中/日本語],2022-09-30T08:58:08Z,https://www.twitch.tv/yee_shen,https://static-cdn.jtvnw.net/previews-ttv/live_user_yee_shen-{width}x{height}.jpg
50a1d5a17d2a40d2b7388173c9bf925d,live,【200訂&300訂慶祝】新衣裝畫風突變！？【香港VTuber※黑乃貓】,2022-09-30T09:01:52Z,https://www.youtube.com/watch?v=JH68QolE5lM,https://i.ytimg.com/vi/JH68QolE5lM/mqdefault_live.jpg
1e793606b3c94e85a685a20128db0232,live,【Asteria Live 蘭陵】熱到快融化,2022-09-30T09:18:53Z,https://www.twitch.tv/lanlin821,https://static-cdn.jtvnw.net/previews-ttv/live_user_lanlin821-{width}x{height}.jpg
9d9c6477329245cbb2557895f4f15686,live,9/30 入住精神病院... 我要癱瘓怪獸電力公司,2022-09-30T09:24:23Z,https://www.twitch.tv/iitifox,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitifox-{width}x{height}.jpg
310862830fb648b78cca7e581e2622a7,live,◆ 突發 ◆ 老闆老闆我出師了 // !DD盃贊助 !比賽報名 !周邊 !鼠標 //【赤羽亞矢】,2022-09-30T09:29:57Z,https://www.twitch.tv/akahaneaya,https://static-cdn.jtvnw.net/previews-ttv/live_user_akahaneaya-{width}x{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】 9/30 聊天 全新周邊預購 !周邊  發發活動超商已出貨記得取貨  月底吃土救命 ✤ !LINE貼圖 ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN,2022-09-30T09:39:39Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
12ece01ae7004e9195e79309f0cdae40,live,▶ 吃吃 呵呵 睡睡  ⎚ 啊啊啊！ ( • ̀ω •́  ),2022-09-30T09:50:17Z,https://www.twitch.tv/monkeykii,https://static-cdn.jtvnw.net/previews-ttv/live_user_monkeykii-{width}x{height}.jpg
824bd7df6923453292dec9ff3e3f664a,live,【還願】水母暮暮－VTuber－恐怖遊戲？不就是可愛的小遊戲嘛？輕鬆自在的過關拉～❤－(P.180),2022-09-30T09:50:50Z,https://www.youtube.com/watch?v=KaB0bZ3Euvo,https://i.ytimg.com/vi/KaB0bZ3Euvo/mqdefault_live.jpg
746792524d03471dadf7ffa5c101b567,live,【觀眾同樂 / 参加型】目指せ！傀異レべ110！ 繼續升等囉！！ ♥ ღ 十重ゐら ღ 苡拉 ღ Toeira,2022-09-30T09:59:22Z,https://www.youtube.com/watch?v=zUBJZXJeBWk,https://i.ytimg.com/vi/zUBJZXJeBWk/mqdefault_live.jpg
86154ca2dc964847b37297138aa65b9f,live,❣夢野 薰草❣【紙嫁衣3鴛鴦債】這次遊戲採用了雙視角!真的...我頭好痛@A@~ (加班時數累積中),2022-09-30T09:59:50Z,https://www.youtube.com/watch?v=doG8YE03kfU,https://i.ytimg.com/vi/doG8YE03kfU/mqdefault_live.jpg
a960b283b1124f44bc4bf2a16199977a,live,陪你度過9月的最後一天,2022-09-30T10:11:08Z,https://www.twitch.tv/muiii0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_muiii0x0-{width}x{height}.jpg
85340d14d5654ac3b28b39b007a7dea7,live,[Pokemon Legend Arceus] 尋找UNOWN (和支綫可能?) 【CN/EN/BM/JP】🔵💊,2022-09-30T10:13:47Z,https://www.youtube.com/watch?v=Uh50DA6yCFM,https://i.ytimg.com/vi/Uh50DA6yCFM/mqdefault_live.jpg
f146e7f1a1164dbfab960ea34873afb5,live,【主題/雜談】笠喜勒想蝦毀？Ep.1 另一半是不是變了？另一半跟別人好怎麼辦？回答問題之前我們先來談談－什麼是交往？【笠真守 KasaMamoru】,2022-09-30T10:14:33Z,https://www.youtube.com/watch?v=UhkY9PGQvTY,https://i.ytimg.com/vi/UhkY9PGQvTY/mqdefault_live.jpg
eef7776c596141afb7efb9c1790bcb64,live,【莎夏實況】打蛋蛋等等S級座談會 ft. S級冒險者 | 鋼彈OW Gundam Evolution,2022-09-30T10:14:46Z,https://www.youtube.com/watch?v=mlf5h2YNlhQ,https://i.ytimg.com/vi/mlf5h2YNlhQ/mqdefault_live.jpg
a753be70dd194989835b604e4b249363,live,【哀呀】工作作💩 💩 9/30,2022-09-30T10:17:04Z,https://www.twitch.tv/lobsterqppie,https://static-cdn.jtvnw.net/previews-ttv/live_user_lobsterqppie-{width}x{height}.jpg
84be0f1e2b414125b39c80648897dd7a,live,｜Live2D｜不開麥直播｜斯普拉遁風格教官Speed run!,2022-09-30T10:26:59Z,https://www.twitch.tv/weedyexe,https://static-cdn.jtvnw.net/previews-ttv/live_user_weedyexe-{width}x{height}.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,live,【愛麗絲】9/30｜累累病｜圖奇訂閱/贈訂優惠中｜!問題箱,2022-09-30T10:28:52Z,https://www.twitch.tv/kiyomi425alice,https://static-cdn.jtvnw.net/previews-ttv/live_user_kiyomi425alice-{width}x{height}.jpg
80e2f3365bfd4479a3594c3278311103,live,【欸理r那】最近換ㄌ新ㄉ桌布｜!周邊,2022-09-30T10:30:13Z,https://www.twitch.tv/elyana_tenshi,https://static-cdn.jtvnw.net/previews-ttv/live_user_elyana_tenshi-{width}x{height}.jpg
339b4a73ce92470c97b1626405d5eb5b,live,幻塔-素人嫣嫣動玩成長之路【外星系Vtuber雲嫣】#Tower of Fantasy,2022-09-30T10:31:11Z,https://www.youtube.com/watch?v=KH9fO4PEPwE,https://i.ytimg.com/vi/KH9fO4PEPwE/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,live,【突發雜談！】好久沒有悠閒的聊天了💫什麼都聊！！【白羽祈／台灣Vtuber】,2022-09-30T10:32:42Z,https://www.youtube.com/watch?v=JBm2H0enNsg,https://i.ytimg.com/vi/JBm2H0enNsg/mqdefault_live.jpg
ac5176c53ad7447b8d63f82f65ba7200,live,隨便聊聊,2022-09-30T10:33:20Z,https://www.twitch.tv/susutwn,https://static-cdn.jtvnw.net/previews-ttv/live_user_susutwn-{width}x{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,🍦睡超爽噗 | 預購剩餘販售中 DC詳請! | 💛天毛,2022-09-30T10:33:28Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
554ca19c3d924cacac1f680675b9fdd2,live,原神3.1 傳說任務活動,2022-09-30T10:41:39Z,https://www.twitch.tv/yueyuhoshizora,https://static-cdn.jtvnw.net/previews-ttv/live_user_yueyuhoshizora-{width}x{height}.jpg
fa3bc2669fe041dfaa0765278ffd6330,live,⭐吃飯飯隨意開開台,2022-09-30T10:49:20Z,https://www.twitch.tv/hoshinokawanao,https://static-cdn.jtvnw.net/previews-ttv/live_user_hoshinokawanao-{width}x{height}.jpg
80c426d23cdb4dcda1d1a0a1bd7e0245,live,★ 阿嚕 ★ 驚喜嗎 !棉花糖,2022-09-30T10:57:00Z,https://www.twitch.tv/sun294g,https://static-cdn.jtvnw.net/previews-ttv/live_user_sun294g-{width}x{height}.jpg
05be4fb717614738a87daac46157ddb1,live,【BOOK☆WALKER】這對CP太圈粉了！BL作品朗讀回!!!,2022-09-30T10:57:22Z,https://www.youtube.com/watch?v=HAqJW_QI44A,https://i.ytimg.com/vi/HAqJW_QI44A/mqdefault_live.jpg
80f7b111f0e044abae4c37f6a96b5957,live,【Trombone Champ】元オーケストラのチェロリストの長號体験記【デビリス・ヴィオラスター／新人Vtuber】,2022-09-30T10:58:28Z,https://www.youtube.com/watch?v=o3jeq8Wqzrs,https://i.ytimg.com/vi/o3jeq8Wqzrs/mqdefault_live.jpg
2c42a2d77b4c481bae57dc00a66c2f16,live,【歌雜】好耐無唱歌ww【真黑/香港VTuber】,2022-09-30T10:58:50Z,https://www.youtube.com/watch?v=amBF_iDVDI0,https://i.ytimg.com/vi/amBF_iDVDI0/mqdefault_live.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,live,【雜談】同性情侶大問答！！為各位解答對同性戀的疑惑 希望不會變分手擂台w Ft.我男友:D,2022-09-30T10:59:23Z,https://www.youtube.com/watch?v=M44Zh5viAVg,https://i.ytimg.com/vi/M44Zh5viAVg/mqdefault_live.jpg
53a39a5e2de449ccb192683b9df38fdf,live,【郥兒雜談】#14 茶會鬧起來~進來玩嘛!［中文 vtuber］,2022-09-30T10:59:26Z,https://www.youtube.com/watch?v=C1Espu1HjGQ,https://i.ytimg.com/vi/C1Espu1HjGQ/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-09-30T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-09-30T11:00:00Z,https://www.twitch.tv/umamixchami,
8ad9544f4e4f42a09ec1ecb6b514729f,live,【生日凸待】今天是我的生日!!會有誰來呢!?┃耶魯┃,2022-09-30T11:00:05Z,https://www.youtube.com/watch?v=w5cn_RDjGtE,https://i.ytimg.com/vi/w5cn_RDjGtE/mqdefault_live.jpg
36beb36f581f44d393dcf0af2b194789,live,【沃夫曼】9/30 勾勾一年了 #社群挑戰,2022-09-30T11:00:09Z,https://www.twitch.tv/lswoofman,https://static-cdn.jtvnw.net/previews-ttv/live_user_lswoofman-{width}x{height}.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,live,【#原神】挑戰新活動！GASH x《原神》歡慶兩周年儲值活動！儲值GASH指定面額回饋5%點數？！｜Rumi/懶貓子,2022-09-30T11:00:21Z,https://www.youtube.com/watch?v=pSRTc4DA5Sw,https://i.ytimg.com/vi/pSRTc4DA5Sw/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,live,《雜談》朋友們今天吃...咳...異種族的朋友跟我吃的會差很多嗎?,2022-09-30T11:00:27Z,https://www.youtube.com/watch?v=povi6MSTxvg,https://i.ytimg.com/vi/povi6MSTxvg/mqdefault_live.jpg
5000b613025542c498cd6ab2287865c6,live,【雜談】CWT感謝台!!!,2022-09-30T11:00:28Z,https://www.twitch.tv/mao_bai,https://static-cdn.jtvnw.net/previews-ttv/live_user_mao_bai-{width}x{height}.jpg
2be709cdd22f4a63a95504731ba79afd,live,【歌回】小眾冷門歌曲歌回！來猜看看你能聽過幾首呀！！【閻鈴YangLing・VTuber】,2022-09-30T11:00:33Z,https://www.youtube.com/watch?v=I9i-Oh7pje4,https://i.ytimg.com/vi/I9i-Oh7pje4/mqdefault_live.jpg
28a930938667442288010b333937e2ab,live,《Inside the Backrooms》與觀眾一同闖蕩後室都市傳說！要嚇到失禁了《焦兒》,2022-09-30T11:00:34Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
74c26216c39a40d1a9f1c5f63fa4d344,live,【雀玩】格格這裡有怪物！ | 阿庫姆Akumu,2022-09-30T11:00:37Z,https://www.youtube.com/watch?v=EUNkd3Ly8Es,https://i.ytimg.com/vi/EUNkd3Ly8Es/mqdefault_live.jpg
28a930938667442288010b333937e2ab,live,《Inside the Backrooms》與觀眾一同闖蕩後室都市傳說！要嚇到失禁了《焦兒》,2022-09-30T11:00:55Z,https://www.youtube.com/watch?v=HgiSAqqmSMw,https://i.ytimg.com/vi/HgiSAqqmSMw/mqdefault_live.jpg
66830cad0b9949689741b0dc5ef39d29,live,【克蘇魯茶會】帽子可以遮風擋太陽 多好啊 ft.刻爾莉雅【摯愛吾妻】,2022-09-30T11:01:15Z,https://www.youtube.com/watch?v=BOUh7CTMO7Y,https://i.ytimg.com/vi/BOUh7CTMO7Y/mqdefault_live.jpg
5c7beefaa54444e3b0443d7abd93c1f7,live,恭喜你，解鎖了迷你x斗羅聯動活動。各位下個月見~ 一堆人生存#3 【迷你世界】,2022-09-30T11:01:20Z,https://www.youtube.com/watch?v=-IttJlt9Ta0,https://i.ytimg.com/vi/-IttJlt9Ta0/mqdefault_live.jpg
b126053a1356460ebf85a874a6a55aca,live,綠營潑髒水大隊目標：張善政、高虹安｜LINE也搞雙標？綠可以上政治貼圖？ 🍓20220930　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-09-30T11:01:23Z,https://www.youtube.com/watch?v=YqAeyeo5O0Q,https://i.ytimg.com/vi/YqAeyeo5O0Q/mqdefault_live.jpg
ce2a2c07a74640fc8d3b39d022b16dd9,live,【Cult of the Lamb 進擊的羔羊】這麼可愛的教主 不入教嗎? #PLANET9商城 #PLANET9生日周年慶,2022-09-30T11:01:25Z,https://www.youtube.com/watch?v=tOF3N3fku7Q,https://i.ytimg.com/vi/tOF3N3fku7Q/mqdefault_live.jpg
4b79f7afd84a42b98d11bd1c5cb6478c,live,音樂 / 來寫寫8月指南針之歌啦！一起完成它吧～ || 比亞．穆西卡 #台v #vtuber  #雜談,2022-09-30T11:01:37Z,https://www.youtube.com/watch?v=IcX1Kin2814,https://i.ytimg.com/vi/IcX1Kin2814/mqdefault_live.jpg
bf195265fa5944d894dc53baf7143645,live,【遊戲王Master Duel】來試試用手柄打牌 | 夕雨勳,2022-09-30T11:01:44Z,https://www.youtube.com/watch?v=CDgtj44rUrk,https://i.ytimg.com/vi/CDgtj44rUrk/mqdefault_live.jpg
23ebdf629748450497d6cded6d82152e,live,【小魔女諾貝塔 Little Witch Nobeta】星期五來一起放鬆一下【YiLi AnNa Ch.伊莉安娜|台灣vtuber】,2022-09-30T11:04:01Z,https://www.youtube.com/watch?v=XjVpfj-01Qg,https://i.ytimg.com/vi/XjVpfj-01Qg/mqdefault_live.jpg
8ee549546bb14154b5e1fcaf3dd51f09,live,【重大公告】直接砍掉幾百會員!修改會員公告!!! 藻蟹還是早洩嗎?七璃還會忘記會員福利嗎?為了約束自己要來宣誓了! 🦀 #雜談 #nanarilive #會員,2022-09-30T11:07:41Z,https://www.youtube.com/watch?v=z-ZzJ3So_SU,https://i.ytimg.com/vi/z-ZzJ3So_SU/mqdefault_live.jpg
0a55a882e4ae4a1e9c1e77ea001aa91b,live,【隨心】隊友-4｜Gundam Evolution｜9/30｜#隨心看看｜!麥塊｜,2022-09-30T11:09:18Z,https://www.twitch.tv/sueisin,https://static-cdn.jtvnw.net/previews-ttv/live_user_sueisin-{width}x{height}.jpg
61e81c6f534247b486b8125bd34fa960,live,【BLUE】訂閱和贈訂打折最後一天 <3,2022-09-30T11:14:23Z,https://www.twitch.tv/blue_kao,https://static-cdn.jtvnw.net/previews-ttv/live_user_blue_kao-{width}x{height}.jpg
2d3deb7610dd4329ba77597dfdd13043,live,【玉子】人生如戲 (๑•̀ㅁ•́๑)✧ [建模錢開存起來!][非技術台][別跟我說技術],2022-09-30T11:16:16Z,https://www.twitch.tv/siumobbb,https://static-cdn.jtvnw.net/previews-ttv/live_user_siumobbb-{width}x{height}.jpg
0471d5082a2e419786e141d6424c9150,live,【蘿希】從歐洲回來了♡ 有想我咪? |  滑鼠墊等周邊開賣中 !周邊 !棉花糖 !官網,2022-09-30T11:19:20Z,https://www.twitch.tv/rosie_827,https://static-cdn.jtvnw.net/previews-ttv/live_user_rosie_827-{width}x{height}.jpg
52ff14aabd804801a6e589681fc2fb4d,live,殘月 EclipseYuki Closers 菜雞米 歡迎聊天~ welcome chat,2022-09-30T11:28:05Z,https://www.twitch.tv/eclipseyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_eclipseyuki-{width}x{height}.jpg
7f9d223a684e44e8b8d30bedcc07f1fa,live,[#雜談]柴可也有不擅長應付的人?!今天來談談那些讓人害怕的人事物/結束轉會限[柴可CHAKO],2022-09-30T11:29:49Z,https://www.youtube.com/watch?v=Fk5OJR6jhVU,https://i.ytimg.com/vi/Fk5OJR6jhVU/mqdefault_live.jpg
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-09-30T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，還不露聲。,2022-09-30T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-09-30T11:30:00Z,https://www.twitch.tv/ssstar_180,
a8bee4c680a54cf29b34d90bf7230ab1,live,【JP+CN】アニパス頑張るぞ！來打通行證囉！,2022-09-30T11:30:13Z,https://www.twitch.tv/kohi0501,https://static-cdn.jtvnw.net/previews-ttv/live_user_kohi0501-{width}x{height}.jpg
091ac99f10804fe3b417a0f285731b4e,live,『慶祝半周年-歌回』歌單有點神奇ww(ﾉ>ω<)ﾉ,2022-09-30T11:30:18Z,https://www.twitch.tv/umamixchami,https://static-cdn.jtvnw.net/previews-ttv/live_user_umamixchami-{width}x{height}.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,live,【魔物獵人 破曉】更新囉!來被棘茶龍、焰狐龍欺負啦!!,2022-09-30T11:30:26Z,https://www.youtube.com/watch?v=TrFIegZ483E,https://i.ytimg.com/vi/TrFIegZ483E/mqdefault_live.jpg
70a7428607b845fc959fb7d4859d018b,live,9/30 ◆ 頭有點痛 小開  | !YT,2022-09-30T11:30:29Z,https://www.twitch.tv/zona181227,https://static-cdn.jtvnw.net/previews-ttv/live_user_zona181227-{width}x{height}.jpg
d19de39a129847aa9f8761637d7d2ffb,live,【優波玩樂】來玩Craftopia始世樂土！ 今天試試看能不能上島(?),2022-09-30T11:30:45Z,https://www.youtube.com/watch?v=Af4zifKUdMc,https://i.ytimg.com/vi/Af4zifKUdMc/mqdefault_live.jpg
637b3a1eb03443248ebd1caba56e6b5a,live,【同時視聽】妳的使命 莉可麗絲 #9-13 ｜白星優米 #onlyUandmi,2022-09-30T11:30:55Z,https://www.youtube.com/watch?v=DDGaKFMWu94,https://i.ytimg.com/vi/DDGaKFMWu94/mqdefault_live.jpg
506d9c6fdbd34c8aa5fda64d90d96ac2,live,【原神】打到肌腱炎,2022-09-30T11:31:31Z,https://www.youtube.com/watch?v=D6DdG7Ktzy0,https://i.ytimg.com/vi/D6DdG7Ktzy0/mqdefault_live.jpg
b6a105f12b904256ba356935ae46657f,live,進來看貓貓喵喵~♫~喵ฅ^._.^ฅ,2022-09-30T11:31:52Z,https://www.twitch.tv/shiroganemomo,https://static-cdn.jtvnw.net/previews-ttv/live_user_shiroganemomo-{width}x{height}.jpg
1dab397f9530482e96216024b42f5ef3,live,【台語Vtuber】Geofu-412 會員開放一周年大會！,2022-09-30T11:32:11Z,https://www.youtube.com/watch?v=UZ9C3tiPhYk,https://i.ytimg.com/vi/UZ9C3tiPhYk/mqdefault_live.jpg
1dab397f9530482e96216024b42f5ef3,live,一周年會員感謝大會！,2022-09-30T11:32:14Z,https://www.twitch.tv/geofu_412,https://static-cdn.jtvnw.net/previews-ttv/live_user_geofu_412-{width}x{height}.jpg
de81b740d66c439685aa37491d27efc4,live,9點該來往日不再了:) 開新坑,2022-09-30T11:33:35Z,https://www.twitch.tv/lmpaper,https://static-cdn.jtvnw.net/previews-ttv/live_user_lmpaper-{width}x{height}.jpg
c9ece3513c804b3db003cd8fca683857,live,【APEX】我想試試看兩千槌(舉槌子)【薇妮 Winnie🐾】,2022-09-30T11:34:10Z,https://www.youtube.com/watch?v=TC_cFE0Zjlg,https://i.ytimg.com/vi/TC_cFE0Zjlg/mqdefault_live.jpg
c41a24bf9c8f48ee9454119057088688,live,用靚MIC 超放鬆歌雜【如題】,2022-09-30T11:44:12Z,https://www.youtube.com/watch?v=N3fovcQWeiI,https://i.ytimg.com/vi/N3fovcQWeiI/mqdefault_live.jpg
