VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
1a95bb88e451498ca3491b69af964588,live,1/18 五份訂閱抽二代G pro | !加班 !紅包 !玩到兔 !7tv !陪玩 !宣幣 |,2023-01-17T19:15:01Z,https://www.twitch.tv/hsuanhsuandesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsuanhsuandesu-{width}x{height}.jpg
52ff14aabd804801a6e589681fc2fb4d,live,殘月 EclipseYuki 遊戲流浪期 歡迎聊天~,2023-01-17T21:23:57Z,https://www.twitch.tv/eclipseyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_eclipseyuki-{width}x{height}.jpg
ba795eb1ea0f4fea888b1bfff3d5be86,live,【0118】>:3還債｜想申請勾歡迎掛台,2023-01-18T01:05:16Z,https://www.twitch.tv/tw__safetyno1,https://static-cdn.jtvnw.net/previews-ttv/live_user_tw__safetyno1-{width}x{height}.jpg
17946118c2d641819c847aba0c491e13,live,｜塔科夫｜今天也是塔塔人！  -0118,2023-01-18T01:54:37Z,https://www.twitch.tv/kyusho999,https://static-cdn.jtvnw.net/previews-ttv/live_user_kyusho999-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,今天做甜點日，全身痠痛 ♡ I 掛台抽Switch I !活動 !甜點,2023-01-18T02:39:12Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
7754a4ea82814b7fbbecfcf459382001,live,【♡QMI玖実♡】1/18 |❣新年模板新貼圖 私DC❣先小A>跑跑駕照>再來看要玩甚麼~!  ᏊᎣꈊᎣᏊ♡,2023-01-18T03:04:49Z,https://www.twitch.tv/qmi_uwumai0612,https://static-cdn.jtvnw.net/previews-ttv/live_user_qmi_uwumai0612-{width}x{height}.jpg
644e669aa31443fe9a61a14e75ebd21e,live,【格林諾辰】晚點打槍  │!占卜 !yt 01/18,2023-01-18T03:37:48Z,https://www.twitch.tv/nouchen_,https://static-cdn.jtvnw.net/previews-ttv/live_user_nouchen_-{width}x{height}.jpg
4b7c733a13d247ec84844698ecc7ba0c,live,【喵比】0118 原神 3.4你終於來了 !!! 好想抽卡啊｜ !週年商品 !DC !委託 !棉花糖 !UID,2023-01-18T03:50:14Z,https://www.twitch.tv/nyabi_npc,https://static-cdn.jtvnw.net/previews-ttv/live_user_nyabi_npc-{width}x{height}.jpg
46a16e41f2af4523adeb4556f2e0b0d5,live,[國/粵]1/18 黑魂1>LOL ❋<(¦3[▓▓▓]  ♥,2023-01-18T05:18:18Z,https://www.twitch.tv/gogo_1205,https://static-cdn.jtvnw.net/previews-ttv/live_user_gogo_1205-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,1/18 我要做10個!! 二周年抽獎有抽破萬電競椅和高階電競滑鼠 層三再抽一張 歡迎來抽獎 | 本月贈訂斗內小奇點榜前三有新年限定掛軸 !二周年 !規則 !表單 | !YT !BTTV !易飛 !椅子 !滑鼠,2023-01-18T05:31:15Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
468c9630d37b4c41bb6b0305dc1143cf,live,【審判之蕉：湮滅的記憶】#4 金蕉老師的課後輔導又要開始啦！這次真的要來全力主線衝刺了   #台v #審判之逝,2023-01-18T05:31:31Z,https://www.youtube.com/watch?v=I8F_1peJOo0,https://i.ytimg.com/vi/I8F_1peJOo0/mqdefault_live.jpg
468c9630d37b4c41bb6b0305dc1143cf,live,【審判之蕉：湮滅的記憶】#4 金蕉老師的課後輔導又要開始啦！這次真的要來全力主線衝刺了   #台v #審判之逝,2023-01-18T05:31:31Z,https://www.twitch.tv/kamoyafighter,https://static-cdn.jtvnw.net/previews-ttv/live_user_kamoyafighter-{width}x{height}.jpg
038ee6280ef742bcad8450ad52049944,live,【寶可夢 紫】part.15、色違蛋許願池半惡魔來幫朋朋孵色違蛋，歡迎來索取非色違的高V寶可夢！【緋尹夜Haruya】,2023-01-18T05:35:03Z,https://www.youtube.com/watch?v=QywUXLIidZI,https://i.ytimg.com/vi/QywUXLIidZI/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,live,【1/18】#晚上聯盟戰棋 #咳嗽不舒服【VTuber/ 娜歐蜜】,2023-01-18T05:40:21Z,https://www.twitch.tv/naomi_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_naomi_vtuber-{width}x{height}.jpg
f88d85aeb79a429e9751db330f469df1,live,【鹿娜】新年快樂 | 過年開台不休息 快來掛台 (◍•ᴗ•◍)🦌,2023-01-18T05:56:06Z,https://www.youtube.com/watch?v=I6vbnBMRZ7c,https://i.ytimg.com/vi/I6vbnBMRZ7c/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,live,【鹿娜】新年快樂 | 過年開台不休息 快來掛台 (◍•ᴗ•◍)🦌 ft.馬義,2023-01-18T05:56:25Z,https://www.twitch.tv/lunaluna2021,https://static-cdn.jtvnw.net/previews-ttv/live_user_lunaluna2021-{width}x{height}.jpg
dc0f8e297afc4531ac04e46808f7ef6d,live,1/18 確診後第一開【中文 / ENG】,2023-01-18T05:57:56Z,https://www.twitch.tv/cat8times,https://static-cdn.jtvnw.net/previews-ttv/live_user_cat8times-{width}x{height}.jpg
9b33b75521bd43bca3346790ac65559c,live,1/18 ❰荻娜❱ 加班D18  懷舊系列 - rewrite #2  /!加班 !YT  !轉盤 !民代 l加班週週有健身環,2023-01-18T06:11:54Z,https://www.twitch.tv/mtow9140,https://static-cdn.jtvnw.net/previews-ttv/live_user_mtow9140-{width}x{height}.jpg
a5c58f5e06e64ddb815f22df2c9f717c,live,【#maplestory  】之前欠的耐久台 來還債囉 沖一波200!,2023-01-18T06:14:58Z,https://www.youtube.com/watch?v=_duntDa9UWI,https://i.ytimg.com/vi/_duntDa9UWI/mqdefault_live.jpg
73755322c8e74479864369766f924be1,live,【🍓 樂樂 / ʟᴇʟᴇ. ⋈】2023.01.18｜卡片寫不完嗚嗚嗚。･ﾟ･(つд`ﾟ)･ﾟ･ 晚上8點代抽原神 (｡A｡)｜訂閱我獲得可愛徽章+貼圖隨便用(っ´ω`c) 幫掛台好咩♡ 愛你綿 ♥(´∀` )人,2023-01-18T06:18:23Z,https://www.twitch.tv/smalllele,https://static-cdn.jtvnw.net/previews-ttv/live_user_smalllele-{width}x{height}.jpg
b92f05ad314c4937b09cd603f9ebd64b,live,【PZ雜談】先打APEX晚上在PZ，拍立得抽獎進行中,2023-01-18T06:29:27Z,https://www.youtube.com/watch?v=sWkE7d_4hNw,https://i.ytimg.com/vi/sWkE7d_4hNw/mqdefault_live.jpg
26eba1f0fabf425aa5769e01e855ea28,upcoming,【CANT】 沒頭沒腦二人行。 (ft. _w0130_老師),2023-01-18T06:30:00Z,https://www.youtube.com/watch?v=epD4QEGgKH8,https://i.ytimg.com/vi/epD4QEGgKH8/mqdefault_live.jpg
d766d15cb84b4aa9b33122097eefff76,live,【蜂蜜布丁🍮】晚點要初次健身環 玩到兔倒數最後兩天  ｡ﾟヽ(ﾟ´Д`)ﾉﾟ｡  |  !集氣活動 |  !委託 【委託開放中】  | 聊天室有支援7TV | 噗 天 毛💛,2023-01-18T06:31:12Z,https://www.twitch.tv/hachimitsupurin,https://static-cdn.jtvnw.net/previews-ttv/live_user_hachimitsupurin-{width}x{height}.jpg
bf277797951346fe991c27c79a6c5081,live,01/18 |兔兔|  3.4終於來臨，該買綾華新衣裝了。目前已報名3.4實況原神˙活動歡迎大家幫掛台，讓兔兔拿獎金，謝謝  (◍•ᴗ•◍)❤ |  !對戰 !IG！原神小月卡   |紫勾勾申請中/| 禁止劇透  | 掛台抽原神小月卡♡˖꒰ᵕ༚ᵕ⑅꒱,2023-01-18T06:32:05Z,https://www.twitch.tv/rabbit1102,https://static-cdn.jtvnw.net/previews-ttv/live_user_rabbit1102-{width}x{height}.jpg
f1d9ff59d3d74b0ebb4268de53698dbf,live,【葙砡】1/18最晚到22點٩(๑❛ᴗ❛๑)۶過年期間可能不會開台٩(ˊᗜˋ )و ｜,2023-01-18T06:32:13Z,https://www.twitch.tv/hsiangvi,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsiangvi-{width}x{height}.jpg
84be0f1e2b414125b39c80648897dd7a,live,【原神代抽中】先小小鬼轉工作檯等人出現 / 把快樂草男、風男帶回家過個好年！,2023-01-18T06:55:54Z,https://www.twitch.tv/weedyexe,https://static-cdn.jtvnw.net/previews-ttv/live_user_weedyexe-{width}x{height}.jpg
75e0561f549f4775b90601a9d308340a,live,【Tales of Arise 破曉傳奇】🌲『玩到2046』-#11🌻【中二艾露🌱】,2023-01-18T07:00:54Z,https://www.youtube.com/watch?v=6l1HTLIhcYU,https://i.ytimg.com/vi/6l1HTLIhcYU/mqdefault_live.jpg
423dd7da92be47f4af7273c5f74efb27,live,不加班沒事 一加班一堆事 (*´･д･)? 💙本月活動: !加班 !活動 | !Line !YT | 01/18 Fei,2023-01-18T07:11:36Z,https://www.twitch.tv/fei_z,https://static-cdn.jtvnw.net/previews-ttv/live_user_fei_z-{width}x{height}.jpg
b63a5ee44acf4498827a3fd984ab23e0,live,【點燈】該面對還是要面對......大概是耐（布了多）久,2023-01-18T07:15:34Z,https://www.youtube.com/watch?v=ePWIpwq5Mlg,https://i.ytimg.com/vi/ePWIpwq5Mlg/mqdefault_live.jpg
4d01ec47d0804a47a9fef6d9d01d9c29,live,想開就開 2ㄏ,2023-01-18T07:20:07Z,https://www.twitch.tv/0_meemu_0,https://static-cdn.jtvnw.net/previews-ttv/live_user_0_meemu_0-{width}x{height}.jpg
cd88de8b4bc84a71975df9afb42192b8,live,台V二選一！心結現場！　Ft.月老阿發發【庫麻/台V】,2023-01-18T07:20:51Z,https://www.youtube.com/watch?v=xgkT2t1IOG0,https://i.ytimg.com/vi/xgkT2t1IOG0/mqdefault_live.jpg
cd88de8b4bc84a71975df9afb42192b8,live,台V二選一！心結現場！ Ft.月老阿發發【庫麻/台V】,2023-01-18T07:32:37Z,https://www.twitch.tv/kummanote,https://static-cdn.jtvnw.net/previews-ttv/live_user_kummanote-{width}x{height}.jpg
c5c929e77b8d4a5d883d8287c2433949,live,繼續整理房間！新春限定紅包出沒中！,2023-01-18T07:45:07Z,https://www.twitch.tv/mistwander00,https://static-cdn.jtvnw.net/previews-ttv/live_user_mistwander00-{width}x{height}.jpg
a17fcdf32a124beba3fba16299aed2b3,live,1/18 集氣倒數兩天💗｜審判之逝→艾爾登法環｜!活動 !統計 !幫算經驗 !幫算全滿 !贈訂,2023-01-18T07:45:48Z,https://www.twitch.tv/chikayan,https://static-cdn.jtvnw.net/previews-ttv/live_user_chikayan-{width}x{height}.jpg
0979940d57534fc0948e24369aa495c5,live,drops.,2023-01-18T07:50:50Z,https://www.twitch.tv/draykate,https://static-cdn.jtvnw.net/previews-ttv/live_user_draykate-{width}x{height}.jpg
a168211aa3dd451cb33e09b80df0ea0a,live,【APEX】Op. 174 單排上鑽之旅 part 1｜神崎アルファ,2023-01-18T08:00:40Z,https://www.youtube.com/watch?v=Riuepu-1qrI,https://i.ytimg.com/vi/Riuepu-1qrI/mqdefault_live.jpg
d2b1ba87da034210bbe54bfa1c01bc41,live,【絨絨鼠】玩到兔紅包挑戰活動1/9~1/20【Vtuber】!掛包 掛包T現正預購中 1/18~1/27,2023-01-18T08:01:14Z,https://www.twitch.tv/mz_fuwafuwa,https://static-cdn.jtvnw.net/previews-ttv/live_user_mz_fuwafuwa-{width}x{height}.jpg
4a64836a88024358a7401530fed8e0f8,live,【EPO】1/18吃晚餐🍎好耶有壽司！,2023-01-18T08:01:17Z,https://www.twitch.tv/epo_live,https://static-cdn.jtvnw.net/previews-ttv/live_user_epo_live-{width}x{height}.jpg
8b69d6c508194b93b14fc056038160ab,live,【原神】過年前最後一開！明天開始休假了趕快開一下【ReLive二期生】#Relive Project #七系一系Vtuber,2023-01-18T08:04:24Z,https://www.twitch.tv/relive_bang,https://static-cdn.jtvnw.net/previews-ttv/live_user_relive_bang-{width}x{height}.jpg
70a7428607b845fc959fb7d4859d018b,live,1/18 ◆    !玩到兔  !欠,2023-01-18T08:07:44Z,https://www.twitch.tv/zona181227,https://static-cdn.jtvnw.net/previews-ttv/live_user_zona181227-{width}x{height}.jpg
b16b9643e24d404a8de6d66551451b85,live,【Apex 觀眾可++】苦練Apexˇ3年，就為成為寵兒  然後退學，邊打邊聊 (如果有人開話題【PsycheMori】,2023-01-18T08:11:14Z,https://www.twitch.tv/psychemori_vstreaming,https://static-cdn.jtvnw.net/previews-ttv/live_user_psychemori_vstreaming-{width}x{height}.jpg
c79ef93aca644e7083eeb8196e5cee85,live,[壹壹] 1/18 下午安 | !周邊,2023-01-18T08:27:08Z,https://www.twitch.tv/11yiyir,https://static-cdn.jtvnw.net/previews-ttv/live_user_11yiyir-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,1/18 恭喜回回拿到紫勾勾 ｜蘿鵝進度60%....｜10贈訂可抽獎｜層二以上抽XL2546K｜IG分享貼文抽萬元耳機(๑´ㅂ`๑) !健康 !VPN !抽獎 !IG抽獎 !傳送門,2023-01-18T08:28:13Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
7f9d223a684e44e8b8d30bedcc07f1fa,live,[#雜談]力拼1750訂閱!!被抽太多血!太累累!?柴犬健康狀況問題!![柴可CHAKO],2023-01-18T08:29:11Z,https://www.youtube.com/watch?v=zd2UeKQYe8s,https://i.ytimg.com/vi/zd2UeKQYe8s/mqdefault_live.jpg
5000b613025542c498cd6ab2287865c6,live,【Work】邊畫委託邊聊聊天,2023-01-18T08:29:22Z,https://www.twitch.tv/mao_bai,https://static-cdn.jtvnw.net/previews-ttv/live_user_mao_bai-{width}x{height}.jpg
b3fb28fe6a0e4fcfb8014e7a4070ca09,live,【原神】春節前最後一次直播(姑且有個告知)【紗倉音戀／台灣Vtuber】,2023-01-18T08:30:11Z,https://www.youtube.com/watch?v=c6-Q3SX2P0o,https://i.ytimg.com/vi/c6-Q3SX2P0o/mqdefault_live.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】第17天應該是信仰日,2023-01-18T08:34:43Z,https://www.youtube.com/watch?v=_TGSfm48ASI,https://i.ytimg.com/vi/_TGSfm48ASI/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,live,【王者荣耀】1/18   星耀段（ROG 6 Pro）【冬夜Toya】【马来西亚Vtuber】,2023-01-18T08:35:57Z,https://www.twitch.tv/natsutoya,https://static-cdn.jtvnw.net/previews-ttv/live_user_natsutoya-{width}x{height}.jpg
2bffdc20e3cb48de9bf46600f62d248e,live,【王者荣耀】1/18 星耀段 （ROG 6 Pro）【冬夜Toya】【马来西亚Vtuber】,2023-01-18T08:36:07Z,https://www.youtube.com/watch?v=M7QIl5IbVm8,https://i.ytimg.com/vi/M7QIl5IbVm8/mqdefault_live.jpg
6d76e6b27f164061a216ec2831bd8dd3,live,乾嘞!瓜嘎咩系!,2023-01-18T08:52:48Z,https://www.twitch.tv/eihraz,https://static-cdn.jtvnw.net/previews-ttv/live_user_eihraz-{width}x{height}.jpg
c2777df3c8d341f4a1f0bb9cda8d9365,live,0118 一周年,2023-01-18T08:55:10Z,https://www.twitch.tv/sevennightouo,https://static-cdn.jtvnw.net/previews-ttv/live_user_sevennightouo-{width}x{height}.jpg
86a9d44f3d7c47769122c762db7c37e9,live,0118｜【雜談台】吃晚餐，隨便說話｜ByulStream｜!dc !twitter,2023-01-18T08:55:25Z,https://www.twitch.tv/nambyul_006,https://static-cdn.jtvnw.net/previews-ttv/live_user_nambyul_006-{width}x{height}.jpg
5535c9524eb046c38e172ebfa06b302f,live,🔴AR60 ASIA【#原神 / Genshin】滿命艾爾海森&魈來我家!! Ft. @shalala1120 ▹璐洛洛◃,2023-01-18T08:58:51Z,https://www.twitch.tv/ruroroisme,https://static-cdn.jtvnw.net/previews-ttv/live_user_ruroroisme-{width}x{height}.jpg
5535c9524eb046c38e172ebfa06b302f,live,🔴AR60 ASIA【#原神 / Genshin】滿命艾爾海森&魈來我家!! 圖奇掛台領30原石!! Ft. @shalala1120 ▹璐洛洛◃,2023-01-18T09:00:05Z,https://www.youtube.com/watch?v=4BRX2SvbBew,https://i.ytimg.com/vi/4BRX2SvbBew/mqdefault_live.jpg
36a96262405a4d4683db73d8403bf8b7,live,||男女間有純友誼嗎？|| 紅粉知己到底是幌子還是真實? ft. @YakushijiAkira,2023-01-18T09:00:20Z,https://www.youtube.com/watch?v=d99oAZu40jI,https://i.ytimg.com/vi/d99oAZu40jI/mqdefault_live.jpg
1e793606b3c94e85a685a20128db0232,live,【Asteria Live 蘭陵】沒關係，你DDOS我DD,2023-01-18T09:12:32Z,https://www.twitch.tv/lanlin821,https://static-cdn.jtvnw.net/previews-ttv/live_user_lanlin821-{width}x{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,=3=  -  | 💛天毛布丁,2023-01-18T09:14:07Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
6a963053004f4deaa0dbdf875db41879,live,拔智齒好難受，傷口又裂開了RRR /// 1/18 /// !DC !推特,2023-01-18T09:33:49Z,https://www.twitch.tv/yamakage_haaru,https://static-cdn.jtvnw.net/previews-ttv/live_user_yamakage_haaru-{width}x{height}.jpg
cf648a09bdbc45429f4fae7dfff1a040,live,好冷喔｜台灣Vtuber / e04,2023-01-18T09:39:53Z,https://www.twitch.tv/vte04,https://static-cdn.jtvnw.net/previews-ttv/live_user_vte04-{width}x{height}.jpg
508a96e9b53f47cdba71f2c0bb195cba,live,【01/18】哥哥！再10天你妹妹山奈就要長大了  !生日 !新衣裝 !DC,2023-01-18T09:43:04Z,https://www.twitch.tv/yamana2022,https://static-cdn.jtvnw.net/previews-ttv/live_user_yamana2022-{width}x{height}.jpg
899208f999aa4121ae2b67abb3190674,live,好冷畫一下晚點糖，週五刮刮樂陽壽台!!!,2023-01-18T09:47:27Z,https://www.twitch.tv/sebiarash,https://static-cdn.jtvnw.net/previews-ttv/live_user_sebiarash-{width}x{height}.jpg
8044e4d538ab4e16b1952c8e42dee12e,live,[ #緋染天空 Heaven Burns Red ]搶先試玩 麻枝准大師最新力作 劇情不好就刪推特 [代班羊駝],2023-01-18T09:57:54Z,https://www.youtube.com/watch?v=wkqpHEQMZSg,https://i.ytimg.com/vi/wkqpHEQMZSg/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,live,A5 暖他一整天 波靈水友賽 !隊友,2023-01-18T10:00:51Z,https://www.twitch.tv/lupo_relive,https://static-cdn.jtvnw.net/previews-ttv/live_user_lupo_relive-{width}x{height}.jpg
590a2bca0051444fb98915e5d761d47c,live,【AirLife】波靈水友盃決賽  !周邊 ｜!表情貼 !比賽vod｜#Vtype #小森未央,2023-01-18T10:00:53Z,https://www.twitch.tv/komorimio,https://static-cdn.jtvnw.net/previews-ttv/live_user_komorimio-{width}x{height}.jpg
0afd7ebcb7024553b7be91a3406cf942,live,【歌回】感謝感謝再感謝~~用唱的給你們聽【瑛磨EMA】,2023-01-18T10:01:02Z,https://www.youtube.com/watch?v=YMkKBHl3yCo,https://i.ytimg.com/vi/YMkKBHl3yCo/mqdefault_live.jpg
9b5ec085252a4f6e9ba04cac0ad49e65,live,【加班Day20】世界晚上好，書店靈今天想在麥塊蓋倉庫  !一周年 #有點歌 #有砸砸 【賽琳Serlin】,2023-01-18T10:02:01Z,https://www.twitch.tv/serlin0312,https://static-cdn.jtvnw.net/previews-ttv/live_user_serlin0312-{width}x{height}.jpg
bb08b8a2a44746499cbe1be1932fa5f9,live,【主題雜談】英國那些有趣的事，遛遛沙鍋順便遛遛你們～,2023-01-18T10:02:42Z,https://www.youtube.com/watch?v=tFatVHzPDeE,https://i.ytimg.com/vi/tFatVHzPDeE/mqdefault_live.jpg
80c426d23cdb4dcda1d1a0a1bd7e0245,live,★ 阿嚕 ★ 請問airpod的耳機可以只買左耳嗎 (*°ω°*ฅ)*,2023-01-18T10:03:14Z,https://www.twitch.tv/sun294g,https://static-cdn.jtvnw.net/previews-ttv/live_user_sun294g-{width}x{height}.jpg
ac5176c53ad7447b8d63f82f65ba7200,live,海王海后基本辨識能力測驗??< 除夕下午三點加班台><點歌!sk>,2023-01-18T10:03:28Z,https://www.twitch.tv/susutwn,https://static-cdn.jtvnw.net/previews-ttv/live_user_susutwn-{width}x{height}.jpg
a127ff7335ae467d961641bcf84f1e2f,live,【薩摩喵】心跳顯示>///< | 恐怖遊戲 > APEX | 有砸砸 | 1/18 !DC !YT,2023-01-18T10:03:53Z,https://www.twitch.tv/samomeow,https://static-cdn.jtvnw.net/previews-ttv/live_user_samomeow-{width}x{height}.jpg
eeb6c761ff6040e1997e529eb1692d5e,live,【MINECRAFT】好久不見 空島雜談【夢原ねむる/HKVtuber】,2023-01-18T10:04:03Z,https://www.youtube.com/watch?v=93T8P48YlrI,https://i.ytimg.com/vi/93T8P48YlrI/mqdefault_live.jpg
14561bf5e63844f58b60deb87f443507,live,1/18 肝肝遊戲、抽抽卡，聊聊生活如何?,2023-01-18T10:04:47Z,https://www.twitch.tv/nekojlive,https://static-cdn.jtvnw.net/previews-ttv/live_user_nekojlive-{width}x{height}.jpg
22eea06367f4430d816e38dfb68a26cf,live,【靈歐】〆(°▽°*),2023-01-18T10:19:55Z,https://www.twitch.tv/linou0o0,https://static-cdn.jtvnw.net/previews-ttv/live_user_linou0o0-{width}x{height}.jpg
830fd8d5a40e44d1a71b83fe876e1ac5,live,不做死就不會死系列ep01Slender - Dark WoodsDead Frontier 2,2023-01-18T10:21:24Z,https://www.youtube.com/watch?v=nXhfo0E0QxU,https://i.ytimg.com/vi/nXhfo0E0QxU/mqdefault_live.jpg
6b36f446b10e4ea99d5d80d60beeee21,live,【中文/EN】應該... 快結尾了吧? | !voice  !socials  !throne  !bits !小奇點,2023-01-18T10:33:37Z,https://www.twitch.tv/venicec,https://static-cdn.jtvnw.net/previews-ttv/live_user_venicec-{width}x{height}.jpg
4b6655120fbd4431a8f7894cac4a4d49,live,純白和弦｜那麼多美少女該抽抽囉🦊✨【Healing希靈/VTuber】,2023-01-18T10:33:51Z,https://www.youtube.com/watch?v=iu74-mZquLw,https://i.ytimg.com/vi/iu74-mZquLw/mqdefault_live.jpg
90c317900736475a8c5cae632bdd0960,live,【過年企劃】公視群編圍爐 feat.呆編 服裝編 小小編 蔗編 辣編,2023-01-18T10:39:07Z,https://www.youtube.com/watch?v=DZIqlkxon3g,https://i.ytimg.com/vi/DZIqlkxon3g/mqdefault_live.jpg
ec045a49833c4c2fa7b7012ca7544e18,live,槍在手跟我走,2023-01-18T10:43:13Z,https://www.twitch.tv/yami_vtb,https://static-cdn.jtvnw.net/previews-ttv/live_user_yami_vtb-{width}x{height}.jpg
830fd8d5a40e44d1a71b83fe876e1ac5,upcoming,不做死就不會死系列[iban],2023-01-18T10:45:00Z,https://www.youtube.com/watch?v=cK-juo7_Qls,https://i.ytimg.com/vi/cK-juo7_Qls/mqdefault_live.jpg
1937fa889b474d339713d1117f435018,live,週三晚上台,2023-01-18T10:56:39Z,https://www.twitch.tv/vtalisa,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtalisa-{width}x{height}.jpg
b3a1f0922f7440f3bb1adbfa7a04bd09,live,【中/粵】1/18＂原神＂糖霜史萊姆好吃嗎？Day ８！啊哈ヽ(ﾟ∀ﾟ)ﾉ    !指令,2023-01-18T10:58:19Z,https://www.twitch.tv/nekolololi623,https://static-cdn.jtvnw.net/previews-ttv/live_user_nekolololi623-{width}x{height}.jpg
8a4988902b5640e6ae1829285307c636,upcoming,【新年大喜利】春節特別節目，新年大喜利男女對抗賽！包準笑破肚腸過好年！最闔家觀賞好節目feat.鷲峰良、祈菈．貝希毛絲、蝦拉拉、油條、堯堯、fick【歐貝爾．Vtuber】,2023-01-18T11:00:00Z,https://www.youtube.com/watch?v=bBCVkXUTCHU,https://i.ytimg.com/vi/bBCVkXUTCHU/mqdefault_live.jpg
01f26342ae4e419280bcfd6ec6e86db1,upcoming,【翻唱/Cover】蔚藍檔案國際版主題曲《Target for Love》【十五號．Vtuber】,2023-01-18T11:00:00Z,https://www.youtube.com/watch?v=y9FGXS4jpps,https://i.ytimg.com/vi/y9FGXS4jpps/mqdefault.jpg
48b4cd9eca1c41539590bcbcb2cd3923,upcoming,【毛線小精靈 TWO】玩個毛線 #03,2023-01-18T11:00:00Z,https://www.youtube.com/watch?v=hDa0PI9RAeM,https://i.ytimg.com/vi/hDa0PI9RAeM/mqdefault_live.jpg
ce2a2c07a74640fc8d3b39d022b16dd9,upcoming,【奉天白事鋪】美麗豹豹為您服務唷...(笑,2023-01-18T11:00:00Z,https://www.youtube.com/watch?v=7I8vklPjRdc,https://i.ytimg.com/vi/7I8vklPjRdc/mqdefault_live.jpg
ab7fb3b59bef4d869388be703ffa8c01,upcoming,【聯動】毛線不滾滾就要纏死啦!雖然我願意 ft.小倉菓菓 【毛線小精靈 2 ｜ unravel 2】＃3,2023-01-18T11:00:00Z,https://www.youtube.com/watch?v=yP3HVlGPRq8,https://i.ytimg.com/vi/yP3HVlGPRq8/mqdefault_live.jpg
5d73e7f013034d06b58decaf4b2b385c,upcoming,【聊天+遊戲】抱歉了P5R，但我真的好想蓋房子,2023-01-18T11:00:00Z,https://www.youtube.com/watch?v=-O1eC3DO8FA,https://i.ytimg.com/vi/-O1eC3DO8FA/mqdefault_live.jpg
53707f0116dc4fca8614ac7139e40b83,upcoming,【歌回】初次唱歌挑戰，有機會轉型成街頭藝人嗎Ｑ口Ｑ！？【Zombie Di ch. 喪屍迪】#台灣vtuber,2023-01-18T11:00:00Z,https://www.youtube.com/watch?v=6bfR9vbRA1Q,https://i.ytimg.com/vi/6bfR9vbRA1Q/mqdefault_live.jpg
